iteration	evaluations	runtime[s]	f1[MIN]
1	25	0.037	51916.95110567282
2	50	0.055	51916.95110567282
3	75	0.064	51916.95110567282
4	100	0.069	51916.95110567282
5	125	0.09	51916.95110567282
6	150	0.111	51916.95110567282
7	175	0.13	51916.95110567282
8	200	0.142	50745.80923367198
9	225	0.158	50745.80923367198
10	250	0.168	50745.80923367198
11	275	0.174	50745.80923367198
12	300	0.18	50745.80923367198
13	325	0.188	50745.80923367198
14	350	0.198	50745.80923367198
15	375	0.209	49830.30050562113
16	400	0.218	49830.30050562113
17	425	0.225	49830.30050562113
18	450	0.231	49252.38756440594
19	475	0.237	49252.38756440594
20	500	0.243	49252.38756440594
21	525	0.248	49072.21899638625
22	550	0.254	49072.21899638625
23	575	0.259	49072.21899638625
24	600	0.265	49072.21899638625
25	625	0.27	49072.21899638625
26	650	0.275	48419.31940812381
27	675	0.28	48419.31940812381
28	700	0.285	48419.31940812381
29	725	0.29	48309.53212847144
30	750	0.295	48309.53212847144
31	775	0.299	48309.53212847144
32	800	0.304	47183.22049096006
33	825	0.309	47183.22049096006
34	850	0.314	47183.22049096006
35	875	0.318	46791.892562616624
36	900	0.323	46791.892562616624
37	925	0.328	46791.892562616624
38	950	0.333	46555.586205483
39	975	0.338	46555.586205483
40	1000	0.346	46555.586205483
41	1025	0.354	46351.6120518676
42	1050	0.362	46351.6120518676
43	1075	0.37	46351.6120518676
44	1100	0.376	46325.786804803785
45	1125	0.381	46265.028302074395
46	1150	0.386	46265.028302074395
47	1175	0.393	45373.07482514449
48	1200	0.397	45373.07482514449
49	1225	0.402	45373.07482514449
50	1250	0.411	45373.07482514449
51	1275	0.42	45373.07482514449
52	1300	0.427	45373.07482514449
53	1325	0.432	45373.07482514449
54	1350	0.437	44883.94227205281
55	1375	0.441	44883.94227205281
56	1400	0.446	44883.94227205281
57	1425	0.451	44883.94227205281
58	1450	0.455	44878.8939824849
59	1475	0.46	44151.22239131242
60	1500	0.465	44151.22239131242
61	1525	0.469	44151.22239131242
62	1550	0.474	44151.22239131242
63	1575	0.478	44151.22239131242
64	1600	0.483	44151.22239131242
65	1625	0.488	44079.57318491127
66	1650	0.492	44079.57318491127
67	1675	0.496	44079.57318491127
68	1700	0.5	43533.75308175282
69	1725	0.504	43533.75308175282
70	1750	0.508	43337.277605581156
71	1775	0.512	43337.277605581156
72	1800	0.516	42959.3224890919
73	1825	0.52	42959.3224890919
74	1850	0.523	42959.3224890919
75	1875	0.527	42561.30764523919
76	1900	0.531	42561.30764523919
77	1925	0.535	42561.30764523919
78	1950	0.538	42561.30764523919
79	1975	0.542	42561.30764523919
80	2000	0.546	42404.289913680856
81	2025	0.55	42404.289913680856
82	2050	0.554	42209.32189469346
83	2075	0.557	42209.32189469346
84	2100	0.561	42209.32189469346
85	2125	0.565	42209.32189469346
86	2150	0.569	41834.1915290274
87	2175	0.573	41834.1915290274
88	2200	0.576	41397.38300188542
89	2225	0.58	41397.38300188542
90	2250	0.584	41397.38300188542
91	2275	0.588	41397.38300188542
92	2300	0.592	41397.38300188542
93	2325	0.595	41397.38300188542
94	2350	0.599	41397.38300188542
95	2375	0.603	41397.38300188542
96	2400	0.607	40527.20519342871
97	2425	0.611	40527.20519342871
98	2450	0.615	40527.20519342871
99	2475	0.618	40274.82160820365
100	2500	0.622	40274.82160820365
101	2525	0.626	40274.82160820365
102	2550	0.63	40274.82160820365
103	2575	0.633	40274.82160820365
104	2600	0.637	40274.82160820365
105	2625	0.641	40274.82160820365
106	2650	0.645	40042.38729018085
107	2675	0.649	39947.41282905799
108	2700	0.653	39947.41282905799
109	2725	0.657	39947.41282905799
110	2750	0.661	39914.28665551834
111	2775	0.665	39870.77409130217
112	2800	0.668	38547.78460391758
113	2825	0.672	38547.78460391758
114	2850	0.676	38547.78460391758
115	2875	0.68	38547.78460391758
116	2900	0.684	38547.78460391758
117	2925	0.688	38547.78460391758
118	2950	0.692	38547.78460391758
119	2975	0.696	38547.78460391758
120	3000	0.699	38547.78460391758
121	3025	0.703	38229.08709239561
122	3050	0.707	38229.08709239561
123	3075	0.71	38229.08709239561
124	3100	0.714	38229.08709239561
125	3125	0.718	38229.08709239561
126	3150	0.722	38229.08709239561
127	3175	0.725	38229.08709239561
128	3200	0.73	37674.13385865093
129	3225	0.734	37674.13385865093
130	3250	0.738	37674.13385865093
131	3275	0.741	37674.13385865093
132	3300	0.745	37674.13385865093
133	3325	0.749	37674.13385865093
134	3350	0.752	37234.00952048415
135	3375	0.768	37090.96220234494
136	3400	0.772	37090.96220234494
137	3425	0.776	37090.96220234494
138	3450	0.78	36841.985331707205
139	3475	0.783	36841.985331707205
140	3500	0.787	36841.985331707205
141	3525	0.791	36841.985331707205
142	3550	0.794	36841.985331707205
143	3575	0.798	36396.05429777854
144	3600	0.802	36396.05429777854
145	3625	0.805	36396.05429777854
146	3650	0.809	36396.05429777854
147	3675	0.813	36396.05429777854
148	3700	0.816	36396.05429777854
149	3725	0.82	36274.16851791479
150	3750	0.824	36274.16851791479
151	3775	0.827	36274.16851791479
152	3800	0.831	35973.95004799055
153	3825	0.835	35973.95004799055
154	3850	0.838	35973.95004799055
155	3875	0.842	35706.64451426257
156	3900	0.846	35706.64451426257
157	3925	0.849	35706.64451426257
158	3950	0.853	35706.64451426257
159	3975	0.857	35706.64451426257
160	4000	0.861	35130.750565173665
161	4025	0.865	35130.750565173665
162	4050	0.868	35130.750565173665
163	4075	0.872	35130.750565173665
164	4100	0.876	34697.2549682072
165	4125	0.879	34697.2549682072
166	4150	0.883	34697.2549682072
167	4175	0.887	34697.2549682072
168	4200	0.891	34588.06433539559
169	4225	0.894	34588.06433539559
170	4250	0.898	34565.894219411144
171	4275	0.901	34565.894219411144
172	4300	0.905	34565.894219411144
173	4325	0.909	34565.894219411144
174	4350	0.912	33655.616268986705
175	4375	0.916	33655.616268986705
176	4400	0.92	33655.616268986705
177	4425	0.924	33655.616268986705
178	4450	0.927	33655.616268986705
179	4475	0.931	33655.616268986705
180	4500	0.935	33655.616268986705
181	4525	0.939	33655.616268986705
182	4550	0.942	33655.616268986705
183	4575	0.946	33655.616268986705
184	4600	0.95	33655.616268986705
185	4625	0.954	33655.616268986705
186	4650	0.957	33655.616268986705
187	4675	0.961	33655.616268986705
188	4700	0.965	33655.616268986705
189	4725	0.968	33655.616268986705
190	4750	0.972	33562.18163475357
191	4775	0.976	32913.88917587879
192	4800	0.979	32657.221675034085
193	4825	0.983	32657.221675034085
194	4850	0.987	32657.221675034085
195	4875	0.99	32657.221675034085
196	4900	0.994	32657.221675034085
197	4925	0.998	32657.221675034085
198	4950	1.002	32657.221675034085
199	4975	1.005	32657.221675034085
200	5000	1.009	32657.221675034085
201	5025	1.012	31925.078708015793
202	5050	1.016	31925.078708015793
203	5075	1.02	31925.078708015793
204	5100	1.023	31925.078708015793
205	5125	1.027	31925.078708015793
206	5150	1.031	31925.078708015793
207	5175	1.035	31925.078708015793
208	5200	1.038	31925.078708015793
209	5225	1.042	31925.078708015793
210	5250	1.045	31808.07227345654
211	5275	1.049	31808.07227345654
212	5300	1.052	31660.492738590132
213	5325	1.055	31660.492738590132
214	5350	1.059	31660.492738590132
215	5375	1.062	31660.492738590132
216	5400	1.065	31169.210616491124
217	5425	1.069	31169.210616491124
218	5450	1.072	31118.868581502604
219	5475	1.075	31118.868581502604
220	5500	1.078	31118.868581502604
221	5525	1.082	30850.07336965615
222	5550	1.085	30850.07336965615
223	5575	1.088	30850.07336965615
224	5600	1.091	30775.19397402973
225	5625	1.095	30595.09082085844
226	5650	1.098	30545.421258260296
227	5675	1.101	30545.421258260296
228	5700	1.104	30545.421258260296
229	5725	1.108	30215.648597081163
230	5750	1.111	30215.648597081163
231	5775	1.114	30215.648597081163
232	5800	1.118	30215.648597081163
233	5825	1.121	30215.648597081163
234	5850	1.124	30215.648597081163
235	5875	1.127	30215.648597081163
236	5900	1.131	30215.648597081163
237	5925	1.134	30215.648597081163
238	5950	1.137	30215.648597081163
239	5975	1.14	30215.648597081163
240	6000	1.143	30151.666043174908
241	6025	1.147	29680.950228534595
242	6050	1.15	29680.950228534595
243	6075	1.153	29680.950228534595
244	6100	1.156	29618.729049217076
245	6125	1.16	29618.729049217076
246	6150	1.163	29436.62289061833
247	6175	1.166	29436.62289061833
248	6200	1.17	28770.783642414437
249	6225	1.173	28770.783642414437
250	6250	1.176	28770.783642414437
251	6275	1.179	28770.783642414437
252	6300	1.182	28770.783642414437
253	6325	1.186	28770.783642414437
254	6350	1.19	28770.783642414437
255	6375	1.193	28770.783642414437
256	6400	1.197	27978.68040939773
257	6425	1.201	27978.68040939773
258	6450	1.204	27978.68040939773
259	6475	1.207	27978.68040939773
260	6500	1.211	27978.68040939773
261	6525	1.214	27978.68040939773
262	6550	1.217	27978.68040939773
263	6575	1.22	27808.13266172103
264	6600	1.223	27808.13266172103
265	6625	1.226	27808.13266172103
266	6650	1.23	27808.13266172103
267	6675	1.233	27808.13266172103
268	6700	1.236	27808.13266172103
269	6725	1.239	27808.13266172103
270	6750	1.242	27808.13266172103
271	6775	1.245	27808.13266172103
272	6800	1.248	27808.13266172103
273	6825	1.252	27803.918344039572
274	6850	1.255	27803.918344039572
275	6875	1.258	27689.993901909354
276	6900	1.261	27678.03191593382
277	6925	1.264	27399.54656321889
278	6950	1.267	27399.54656321889
279	6975	1.27	27082.187718141216
280	7000	1.273	27082.187718141216
281	7025	1.276	26878.962928343684
282	7050	1.279	26878.962928343684
283	7075	1.283	26823.229002071675
284	7100	1.286	26823.229002071675
285	7125	1.289	26823.229002071675
286	7150	1.292	26823.229002071675
287	7175	1.295	26823.229002071675
288	7200	1.299	26231.263377455107
289	7225	1.302	26231.263377455107
290	7250	1.305	26231.263377455107
291	7275	1.308	26231.263377455107
292	7300	1.311	26231.263377455107
293	7325	1.314	25942.633672700846
294	7350	1.317	25942.633672700846
295	7375	1.32	25942.633672700846
296	7400	1.323	25942.633672700846
297	7425	1.327	25942.633672700846
298	7450	1.33	25942.633672700846
299	7475	1.333	25942.633672700846
300	7500	1.336	25942.633672700846
301	7525	1.339	25942.633672700846
302	7550	1.342	25744.20483054191
303	7575	1.345	25744.20483054191
304	7600	1.348	25485.718117907738
305	7625	1.352	25465.765266029743
306	7650	1.355	25465.765266029743
307	7675	1.358	25465.765266029743
308	7700	1.361	25374.435066741094
309	7725	1.364	25038.72542912644
310	7750	1.367	25038.72542912644
311	7775	1.37	25038.72542912644
312	7800	1.373	25038.72542912644
313	7825	1.377	24946.284379749388
314	7850	1.38	24946.284379749388
315	7875	1.383	24946.284379749388
316	7900	1.386	24946.284379749388
317	7925	1.39	24699.575680808368
318	7950	1.393	24699.575680808368
319	7975	1.396	24579.68819399476
320	8000	1.399	24579.68819399476
321	8025	1.402	24579.68819399476
322	8050	1.405	24579.68819399476
323	8075	1.408	24579.68819399476
324	8100	1.411	24219.262592699833
325	8125	1.415	24219.262592699833
326	8150	1.417	24219.262592699833
327	8175	1.421	24219.262592699833
328	8200	1.424	24219.262592699833
329	8225	1.427	24137.005536394096
330	8250	1.43	24137.005536394096
331	8275	1.433	24137.005536394096
332	8300	1.436	24137.005536394096
333	8325	1.439	24137.005536394096
334	8350	1.442	23995.24446588524
335	8375	1.445	23790.44106031599
336	8400	1.448	23790.44106031599
337	8425	1.451	23790.44106031599
338	8450	1.454	23665.103729974748
339	8475	1.457	23492.07548356615
340	8500	1.46	23341.977351196732
341	8525	1.464	23066.17310703625
342	8550	1.467	23066.17310703625
343	8575	1.47	23066.17310703625
344	8600	1.473	22906.879111193037
345	8625	1.476	22906.879111193037
346	8650	1.479	22906.879111193037
347	8675	1.482	22906.879111193037
348	8700	1.485	22906.879111193037
349	8725	1.488	22906.879111193037
350	8750	1.492	22906.879111193037
351	8775	1.495	22906.879111193037
352	8800	1.498	22906.879111193037
353	8825	1.501	22906.879111193037
354	8850	1.504	22906.879111193037
355	8875	1.507	22906.879111193037
356	8900	1.51	22878.392880494164
357	8925	1.513	22878.392880494164
358	8950	1.516	22603.5832346159
359	8975	1.52	22603.5832346159
360	9000	1.523	22118.952448776323
361	9025	1.526	22118.952448776323
362	9050	1.529	22118.952448776323
363	9075	1.532	22118.952448776323
364	9100	1.535	22118.952448776323
365	9125	1.538	22118.952448776323
366	9150	1.542	22118.952448776323
367	9175	1.545	22118.952448776323
368	9200	1.548	22118.952448776323
369	9225	1.551	22118.952448776323
370	9250	1.554	22118.952448776323
371	9275	1.556	22118.952448776323
372	9300	1.56	21468.236186258473
373	9325	1.563	21468.236186258473
374	9350	1.566	21468.236186258473
375	9375	1.569	21468.236186258473
376	9400	1.572	21468.236186258473
377	9425	1.575	21468.236186258473
378	9450	1.579	21468.236186258473
379	9475	1.582	21468.236186258473
380	9500	1.585	21368.631680314844
381	9525	1.588	21368.631680314844
382	9550	1.591	21368.631680314844
383	9575	1.594	21163.132073712688
384	9600	1.598	21163.132073712688
385	9625	1.603	21083.32351634204
386	9650	1.607	21025.42076770676
387	9675	1.61	21025.42076770676
388	9700	1.613	21025.42076770676
389	9725	1.617	21025.42076770676
390	9750	1.62	21025.42076770676
391	9775	1.623	21025.42076770676
392	9800	1.626	21025.42076770676
393	9825	1.629	20986.33412467917
394	9850	1.632	20753.70603783649
395	9875	1.635	20753.70603783649
396	9900	1.638	20561.710112548866
397	9925	1.641	20561.710112548866
398	9950	1.644	20561.710112548866
399	9975	1.647	20561.710112548866
400	10000	1.65	20561.710112548866
401	10025	1.665	20561.710112548866
402	10050	1.669	20561.710112548866
403	10075	1.672	20561.710112548866
404	10100	1.676	20311.931859578443
405	10125	1.679	20311.931859578443
406	10150	1.683	20311.931859578443
407	10175	1.686	20149.29867393536
408	10200	1.689	19946.488123843155
409	10225	1.693	19946.488123843155
410	10250	1.696	19946.488123843155
411	10275	1.699	19946.488123843155
412	10300	1.702	19946.488123843155
413	10325	1.706	19946.488123843155
414	10350	1.709	19946.488123843155
415	10375	1.713	19946.488123843155
416	10400	1.716	19448.18919529118
417	10425	1.719	19448.18919529118
418	10450	1.723	19448.18919529118
419	10475	1.726	19448.18919529118
420	10500	1.729	19448.18919529118
421	10525	1.733	19448.18919529118
422	10550	1.736	19448.18919529118
423	10575	1.739	19448.18919529118
424	10600	1.743	19448.18919529118
425	10625	1.746	19448.18919529118
426	10650	1.749	19448.18919529118
427	10675	1.753	19142.71969546948
428	10700	1.756	19142.71969546948
429	10725	1.759	19142.71969546948
430	10750	1.763	19142.71969546948
431	10775	1.766	19142.71969546948
432	10800	1.769	19142.71969546948
433	10825	1.773	19142.71969546948
434	10850	1.776	19142.71969546948
435	10875	1.78	19142.71969546948
436	10900	1.783	19068.360982142844
437	10925	1.786	19068.360982142844
438	10950	1.79	19068.360982142844
439	10975	1.793	19068.360982142844
440	11000	1.797	19068.360982142844
441	11025	1.8	19021.158437135302
442	11050	1.803	18994.27292003075
443	11075	1.807	18981.699226187015
444	11100	1.81	18463.49198493212
445	11125	1.813	18463.49198493212
446	11150	1.817	18463.49198493212
447	11175	1.82	18463.49198493212
448	11200	1.823	18463.49198493212
449	11225	1.827	18463.49198493212
450	11250	1.83	18463.49198493212
451	11275	1.833	18463.49198493212
452	11300	1.837	18463.49198493212
453	11325	1.84	18437.029431950094
454	11350	1.844	18437.029431950094
455	11375	1.847	18437.029431950094
456	11400	1.85	18363.350349655117
457	11425	1.853	18363.350349655117
458	11450	1.857	18363.350349655117
459	11475	1.86	18127.288500980303
460	11500	1.864	18127.288500980303
461	11525	1.867	18127.288500980303
462	11550	1.87	18127.288500980303
463	11575	1.874	18127.288500980303
464	11600	1.877	18073.55523856019
465	11625	1.88	18050.683961519037
466	11650	1.884	18050.683961519037
467	11675	1.887	17936.281956795996
468	11700	1.89	17936.281956795996
469	11725	1.894	17879.532267150018
470	11750	1.897	17879.532267150018
471	11775	1.9	17879.532267150018
472	11800	1.904	17445.240866398446
473	11825	1.907	17445.240866398446
474	11850	1.91	17445.240866398446
475	11875	1.914	17445.240866398446
476	11900	1.917	17445.240866398446
477	11925	1.92	17445.240866398446
478	11950	1.923	17445.240866398446
479	11975	1.927	17315.20329609977
480	12000	1.93	17211.044347222974
481	12025	1.933	17211.044347222974
482	12050	1.937	17211.044347222974
483	12075	1.94	17211.044347222974
484	12100	1.943	17211.044347222974
485	12125	1.946	17211.044347222974
486	12150	1.95	17202.37893404308
487	12175	1.953	17202.37893404308
488	12200	1.956	17185.1820939941
489	12225	1.96	17185.1820939941
490	12250	1.963	17035.134563640968
491	12275	1.966	17035.134563640968
492	12300	1.969	17035.134563640968
493	12325	1.972	17035.134563640968
494	12350	1.975	16773.17123072954
495	12375	1.978	16773.17123072954
496	12400	1.981	16773.17123072954
497	12425	1.984	16773.17123072954
498	12450	1.987	16773.17123072954
499	12475	1.99	16456.73880265267
500	12500	1.993	16456.73880265267
501	12525	1.996	16456.73880265267
502	12550	1.999	16456.73880265267
503	12575	2.002	16456.73880265267
504	12600	2.005	16456.73880265267
505	12625	2.008	16456.73880265267
506	12650	2.012	16456.73880265267
507	12675	2.015	16456.73880265267
508	12700	2.018	16456.73880265267
509	12725	2.021	16456.73880265267
