iteration	evaluations	runtime[s]	f1[MIN]
510	12750	2.024	16456.73880265267
511	12775	2.027	16456.73880265267
512	12800	2.03	16201.94061123737
513	12825	2.033	16201.94061123737
514	12850	2.036	16201.94061123737
515	12875	2.039	16201.94061123737
516	12900	2.042	16201.94061123737
517	12925	2.045	16201.94061123737
518	12950	2.048	16201.94061123737
519	12975	2.052	16079.462585601847
520	13000	2.055	16079.462585601847
521	13025	2.058	16079.462585601847
522	13050	2.061	16079.462585601847
523	13075	2.064	16079.462585601847
524	13100	2.067	16079.462585601847
525	13125	2.07	16079.462585601847
526	13150	2.073	16079.462585601847
527	13175	2.076	16079.462585601847
528	13200	2.079	15946.815519224658
529	13225	2.082	15946.815519224658
530	13250	2.085	15946.815519224658
531	13275	2.087	15946.815519224658
532	13300	2.09	15946.815519224658
533	13325	2.093	15946.815519224658
534	13350	2.096	15946.815519224658
535	13375	2.099	15909.503749522537
536	13400	2.102	15758.34698271495
537	13425	2.105	15735.320510230662
538	13450	2.108	15735.320510230662
539	13475	2.111	15735.320510230662
540	13500	2.114	15735.320510230662
541	13525	2.117	15659.837824010583
542	13550	2.12	15659.837824010583
543	13575	2.123	15601.032870283285
544	13600	2.126	15601.032870283285
545	13625	2.129	15601.032870283285
546	13650	2.132	15583.525340302816
547	13675	2.135	15583.525340302816
548	13700	2.138	15483.761222200155
549	13725	2.141	15483.761222200155
550	13750	2.144	15483.761222200155
551	13775	2.147	15483.761222200155
552	13800	2.15	15483.761222200155
553	13825	2.153	15367.917801963922
554	13850	2.156	15367.917801963922
555	13875	2.158	15367.917801963922
556	13900	2.161	15367.917801963922
557	13925	2.164	15367.917801963922
558	13950	2.167	15319.764638328099
559	13975	2.17	15319.764638328099
560	14000	2.173	15246.75713624511
561	14025	2.176	15246.75713624511
562	14050	2.179	15114.336580011337
563	14075	2.183	15114.336580011337
564	14100	2.186	15114.336580011337
565	14125	2.189	15098.82242792538
566	14150	2.192	15098.82242792538
567	14175	2.195	15098.82242792538
568	14200	2.198	15098.82242792538
569	14225	2.201	15098.82242792538
570	14250	2.204	15098.82242792538
571	14275	2.207	15055.656499418052
572	14300	2.21	15055.656499418052
573	14325	2.213	15055.656499418052
574	14350	2.216	15055.656499418052
575	14375	2.219	15055.656499418052
576	14400	2.222	15055.656499418052
577	14425	2.225	15001.730258652635
578	14450	2.228	14938.402701666655
579	14475	2.231	14938.402701666655
580	14500	2.234	14938.402701666655
581	14525	2.237	14938.402701666655
582	14550	2.24	14927.477744432566
583	14575	2.242	14926.424069791858
584	14600	2.245	14926.424069791858
585	14625	2.248	14926.424069791858
586	14650	2.251	14890.907980951391
587	14675	2.254	14879.161156947943
588	14700	2.257	14836.402105534706
589	14725	2.26	14785.944541100378
590	14750	2.263	14785.944541100378
591	14775	2.266	14744.723556924317
592	14800	2.269	14744.723556924317
593	14825	2.272	14744.723556924317
594	14850	2.274	14744.723556924317
595	14875	2.277	14726.226860453324
596	14900	2.28	14714.107990475146
597	14925	2.283	14675.827662828091
598	14950	2.286	14675.827662828091
599	14975	2.288	14675.827662828091
600	15000	2.291	14675.827662828091
601	15025	2.294	14542.712583931638
602	15050	2.297	14542.712583931638
603	15075	2.3	14542.712583931638
604	15100	2.303	14542.712583931638
605	15125	2.306	14432.221992219582
606	15150	2.308	14432.221992219582
607	15175	2.311	14432.221992219582
608	15200	2.314	14432.221992219582
609	15225	2.317	14432.221992219582
610	15250	2.32	14432.221992219582
611	15275	2.322	14432.221992219582
612	15300	2.325	14432.221992219582
613	15325	2.328	14325.672733603165
614	15350	2.331	14325.672733603165
615	15375	2.334	14325.672733603165
616	15400	2.337	14325.672733603165
617	15425	2.339	14318.089480668903
618	15450	2.342	14318.089480668903
619	15475	2.345	14318.089480668903
620	15500	2.348	14318.089480668903
621	15525	2.351	14318.089480668903
622	15550	2.354	14318.089480668903
623	15575	2.357	14318.089480668903
624	15600	2.36	14318.089480668903
625	15625	2.363	14184.906469271915
626	15650	2.365	14119.79163110562
627	15675	2.368	14118.00144901436
628	15700	2.371	14118.00144901436
629	15725	2.374	14088.715070369075
630	15750	2.377	14088.715070369075
631	15775	2.38	14088.715070369075
632	15800	2.382	14088.715070369075
633	15825	2.385	14088.715070369075
634	15850	2.388	14088.715070369075
635	15875	2.391	14088.715070369075
636	15900	2.394	14088.715070369075
637	15925	2.397	14079.18798248108
638	15950	2.399	14079.18798248108
639	15975	2.402	14076.455189084727
640	16000	2.405	14059.933896515868
641	16025	2.408	14059.933896515868
642	16050	2.411	13847.796045588399
643	16075	2.414	13847.796045588399
644	16100	2.417	13847.796045588399
645	16125	2.42	13847.796045588399
646	16150	2.422	13847.796045588399
647	16175	2.425	13847.796045588399
648	16200	2.428	13847.796045588399
649	16225	2.431	13847.796045588399
650	16250	2.434	13847.796045588399
651	16275	2.436	13847.796045588399
652	16300	2.439	13847.796045588399
653	16325	2.442	13676.592575144276
654	16350	2.445	13676.592575144276
655	16375	2.448	13676.592575144276
656	16400	2.45	13676.592575144276
657	16425	2.453	13676.592575144276
658	16450	2.456	13676.592575144276
659	16475	2.459	13676.592575144276
660	16500	2.462	13676.592575144276
661	16525	2.465	13651.449426089443
662	16550	2.468	13651.449426089443
663	16575	2.47	13651.449426089443
664	16600	2.473	13562.851276300467
665	16625	2.476	13562.851276300467
666	16650	2.479	13562.851276300467
667	16675	2.482	13562.851276300467
668	16700	2.485	13439.0894051006
669	16725	2.488	13439.0894051006
670	16750	2.49	13439.0894051006
671	16775	2.493	13439.0894051006
672	16800	2.506	13439.0894051006
673	16825	2.509	13439.0894051006
674	16850	2.512	13439.0894051006
675	16875	2.515	13439.0894051006
676	16900	2.518	13439.0894051006
677	16925	2.521	13439.0894051006
678	16950	2.523	13439.0894051006
679	16975	2.526	13439.0894051006
680	17000	2.529	13439.0894051006
681	17025	2.532	13421.734930983177
682	17050	2.535	13421.734930983177
683	17075	2.538	13421.734930983177
684	17100	2.54	13421.734930983177
685	17125	2.543	13410.220604138727
686	17150	2.546	13410.220604138727
687	17175	2.549	13306.815877487112
688	17200	2.552	13306.815877487112
689	17225	2.554	13294.9639325173
690	17250	2.557	13294.9639325173
691	17275	2.56	13294.9639325173
692	17300	2.563	13294.9639325173
693	17325	2.566	13294.9639325173
694	17350	2.568	13294.9639325173
695	17375	2.571	13294.9639325173
696	17400	2.574	13208.827192667059
697	17425	2.577	13208.827192667059
698	17450	2.58	13208.827192667059
699	17475	2.583	13208.827192667059
700	17500	2.585	13208.827192667059
701	17525	2.588	13195.10964296279
702	17550	2.591	13195.10964296279
703	17575	2.594	13195.10964296279
704	17600	2.597	13150.165176021132
705	17625	2.6	13150.165176021132
706	17650	2.603	13150.165176021132
707	17675	2.606	13121.402133529115
708	17700	2.609	13081.369975311158
709	17725	2.612	13081.369975311158
710	17750	2.615	13081.369975311158
711	17775	2.617	13081.369975311158
712	17800	2.62	13067.903443259474
713	17825	2.623	13067.903443259474
714	17850	2.626	13054.73656099412
715	17875	2.629	13054.73656099412
716	17900	2.632	13054.73656099412
717	17925	2.634	12959.41868648485
718	17950	2.637	12959.41868648485
719	17975	2.64	12959.41868648485
720	18000	2.643	12959.41868648485
721	18025	2.646	12959.41868648485
722	18050	2.649	12959.41868648485
723	18075	2.651	12923.4135043476
724	18100	2.654	12923.4135043476
725	18125	2.657	12923.4135043476
726	18150	2.66	12923.4135043476
727	18175	2.663	12923.4135043476
728	18200	2.666	12923.4135043476
729	18225	2.669	12923.4135043476
730	18250	2.672	12923.4135043476
731	18275	2.674	12918.746327255803
732	18300	2.677	12868.703592147831
733	18325	2.68	12868.703592147831
734	18350	2.683	12868.703592147831
735	18375	2.686	12865.366988742233
736	18400	2.689	12855.89528287042
737	18425	2.692	12855.89528287042
738	18450	2.695	12855.89528287042
739	18475	2.698	12834.358459664236
740	18500	2.7	12834.358459664236
741	18525	2.703	12834.280765930645
742	18550	2.706	12787.496992608936
743	18575	2.709	12787.496992608936
744	18600	2.712	12787.496992608936
745	18625	2.715	12779.4005445121
746	18650	2.718	12779.4005445121
747	18675	2.721	12779.4005445121
748	18700	2.723	12779.4005445121
749	18725	2.726	12779.4005445121
750	18750	2.729	12779.4005445121
751	18775	2.732	12712.072489935053
752	18800	2.735	12691.72417821219
753	18825	2.738	12691.72417821219
754	18850	2.741	12671.738736415104
755	18875	2.743	12671.738736415104
756	18900	2.746	12651.664888400843
757	18925	2.749	12651.664888400843
758	18950	2.752	12651.664888400843
759	18975	2.755	12651.664888400843
760	19000	2.758	12606.770901175538
761	19025	2.76	12606.770901175538
762	19050	2.763	12606.770901175538
763	19075	2.766	12606.770901175538
764	19100	2.769	12594.939368713716
765	19125	2.772	12534.480951127614
766	19150	2.774	12534.480951127614
767	19175	2.777	12534.480951127614
768	19200	2.78	12534.480951127614
769	19225	2.783	12534.480951127614
770	19250	2.786	12534.480951127614
771	19275	2.789	12534.480951127614
772	19300	2.792	12503.981272364677
773	19325	2.795	12503.981272364677
774	19350	2.798	12503.981272364677
775	19375	2.801	12503.981272364677
776	19400	2.804	12426.446238155575
777	19425	2.807	12426.446238155575
778	19450	2.809	12426.446238155575
779	19475	2.812	12426.446238155575
780	19500	2.815	12426.446238155575
781	19525	2.818	12426.446238155575
782	19550	2.821	12426.446238155575
783	19575	2.824	12426.446238155575
784	19600	2.827	12426.446238155575
785	19625	2.83	12426.446238155575
786	19650	2.833	12375.06163085236
787	19675	2.836	12375.06163085236
788	19700	2.839	12375.06163085236
789	19725	2.842	12375.06163085236
790	19750	2.845	12329.16676587746
791	19775	2.848	12329.16676587746
792	19800	2.85	12329.16676587746
793	19825	2.853	12329.16676587746
794	19850	2.856	12329.16676587746
795	19875	2.859	12329.16676587746
796	19900	2.862	12324.8144372448
797	19925	2.865	12324.8144372448
798	19950	2.868	12304.548939722168
799	19975	2.871	12304.548939722168
800	20000	2.874	12286.353078261056
801	20025	2.876	12286.353078261056
802	20050	2.879	12286.353078261056
803	20075	2.882	12224.797246036804
804	20100	2.885	12224.797246036804
805	20125	2.888	12224.797246036804
806	20150	2.891	12224.797246036804
807	20175	2.894	12204.050365590734
808	20200	2.897	12199.915864616833
809	20225	2.9	12199.915864616833
810	20250	2.903	12125.096457761083
811	20275	2.906	12125.096457761083
812	20300	2.909	12125.096457761083
813	20325	2.911	12125.096457761083
814	20350	2.914	12061.54991129668
815	20375	2.917	12061.54991129668
816	20400	2.92	12030.710659908693
817	20425	2.923	12030.710659908693
818	20450	2.926	12030.710659908693
819	20475	2.929	11927.348993064743
820	20500	2.931	11927.348993064743
821	20525	2.934	11927.348993064743
822	20550	2.937	11927.348993064743
823	20575	2.94	11927.348993064743
824	20600	2.943	11927.348993064743
825	20625	2.946	11911.09737845933
826	20650	2.949	11896.631323325078
827	20675	2.951	11896.631323325078
828	20700	2.954	11896.631323325078
829	20725	2.957	11843.577719093577
830	20750	2.96	11843.577719093577
831	20775	2.963	11843.577719093577
832	20800	2.966	11843.577719093577
833	20825	2.969	11842.588087634227
834	20850	2.971	11813.16952698424
835	20875	2.974	11813.16952698424
836	20900	2.977	11813.16952698424
837	20925	2.98	11813.16952698424
838	20950	2.983	11796.190394742109
839	20975	2.986	11778.842072180078
840	21000	2.989	11778.842072180078
841	21025	2.992	11771.92360549621
842	21050	2.995	11755.07566522096
843	21075	2.998	11755.07566522096
844	21100	3.0	11726.349109778983
845	21125	3.003	11721.333658536936
846	21150	3.006	11713.143376938251
847	21175	3.009	11713.143376938251
848	21200	3.012	11713.143376938251
849	21225	3.015	11713.143376938251
850	21250	3.018	11708.473524945312
851	21275	3.021	11708.473524945312
852	21300	3.024	11708.473524945312
853	21325	3.027	11637.470367384532
854	21350	3.03	11637.470367384532
855	21375	3.033	11545.469196563432
856	21400	3.035	11545.469196563432
857	21425	3.038	11545.469196563432
858	21450	3.041	11545.469196563432
859	21475	3.044	11545.469196563432
860	21500	3.047	11545.469196563432
861	21525	3.05	11545.469196563432
862	21550	3.053	11545.469196563432
863	21575	3.056	11545.469196563432
864	21600	3.059	11503.898640283427
865	21625	3.062	11503.898640283427
866	21650	3.065	11503.898640283427
867	21675	3.067	11503.898640283427
868	21700	3.07	11503.898640283427
869	21725	3.073	11465.782732894895
870	21750	3.076	11402.188281557466
871	21775	3.079	11402.188281557466
872	21800	3.082	11402.188281557466
873	21825	3.085	11402.188281557466
874	21850	3.088	11395.912361824508
875	21875	3.091	11395.912361824508
876	21900	3.094	11377.468103062518
877	21925	3.097	11269.007688706246
878	21950	3.1	11269.007688706246
879	21975	3.103	11269.007688706246
880	22000	3.106	11269.007688706246
881	22025	3.108	11269.007688706246
882	22050	3.111	11269.007688706246
883	22075	3.114	11269.007688706246
884	22100	3.117	11269.007688706246
885	22125	3.12	11269.007688706246
886	22150	3.123	11247.509105854466
887	22175	3.126	11237.705033301689
888	22200	3.129	11210.605151684531
889	22225	3.131	11210.605151684531
890	22250	3.134	11210.605151684531
891	22275	3.137	11093.10478844921
892	22300	3.14	11093.10478844921
893	22325	3.143	11093.10478844921
894	22350	3.146	11093.10478844921
895	22375	3.149	11093.10478844921
896	22400	3.152	11093.10478844921
897	22425	3.155	11093.10478844921
898	22450	3.158	11093.10478844921
899	22475	3.161	11093.10478844921
900	22500	3.164	11028.726608998022
901	22525	3.166	11028.726608998022
902	22550	3.169	11028.726608998022
903	22575	3.172	11028.726608998022
904	22600	3.175	10991.449640039547
905	22625	3.178	10991.449640039547
906	22650	3.181	10991.449640039547
907	22675	3.184	10991.449640039547
908	22700	3.187	10991.449640039547
909	22725	3.19	10986.3854135005
910	22750	3.193	10979.680007487997
911	22775	3.196	10979.680007487997
912	22800	3.199	10979.680007487997
913	22825	3.202	10960.9184007581
914	22850	3.205	10904.052381759124
915	22875	3.208	10904.052381759124
916	22900	3.211	10904.052381759124
917	22925	3.214	10904.052381759124
918	22950	3.217	10904.052381759124
919	22975	3.22	10904.052381759124
920	23000	3.223	10904.052381759124
921	23025	3.226	10894.790456368646
922	23050	3.228	10809.152996981335
923	23075	3.231	10777.67969923154
924	23100	3.234	10777.67969923154
925	23125	3.237	10777.67969923154
926	23150	3.24	10771.147213344819
927	23175	3.243	10771.147213344819
928	23200	3.246	10771.147213344819
929	23225	3.249	10771.147213344819
930	23250	3.252	10771.147213344819
931	23275	3.255	10771.147213344819
932	23300	3.258	10765.34325045206
933	23325	3.261	10765.34325045206
934	23350	3.264	10765.34325045206
935	23375	3.267	10765.34325045206
936	23400	3.27	10748.803200590954
937	23425	3.273	10748.803200590954
938	23450	3.275	10748.433515308961
939	23475	3.278	10719.886599948979
940	23500	3.281	10719.886599948979
941	23525	3.293	10719.886599948979
942	23550	3.296	10663.398504641913
943	23575	3.299	10663.398504641913
944	23600	3.302	10663.398504641913
945	23625	3.305	10663.398504641913
946	23650	3.308	10647.909081635573
947	23675	3.311	10647.909081635573
948	23700	3.313	10641.356785123167
949	23725	3.316	10641.356785123167
950	23750	3.319	10630.630633564613
951	23775	3.322	10630.630633564613
952	23800	3.325	10630.630633564613
953	23825	3.328	10630.630633564613
954	23850	3.33	10572.74251962748
955	23875	3.333	10572.74251962748
956	23900	3.336	10572.74251962748
957	23925	3.339	10572.74251962748
958	23950	3.342	10512.564414911294
959	23975	3.344	10512.564414911294
960	24000	3.347	10512.564414911294
961	24025	3.35	10512.564414911294
962	24050	3.353	10512.564414911294
963	24075	3.356	10512.564414911294
964	24100	3.359	10512.564414911294
965	24125	3.362	10512.564414911294
966	24150	3.365	10504.074202254584
967	24175	3.368	10486.822346555131
968	24200	3.37	10486.822346555131
969	24225	3.373	10486.822346555131
970	24250	3.376	10486.822346555131
971	24275	3.379	10486.822346555131
972	24300	3.382	10486.822346555131
973	24325	3.385	10486.822346555131
974	24350	3.388	10474.189364804608
975	24375	3.391	10474.189364804608
976	24400	3.394	10474.189364804608
977	24425	3.397	10463.158814438271
978	24450	3.4	10463.158814438271
979	24475	3.403	10440.994520765913
980	24500	3.406	10410.631906479364
981	24525	3.409	10410.631906479364
982	24550	3.412	10410.631906479364
983	24575	3.415	10410.631906479364
984	24600	3.417	10410.631906479364
985	24625	3.42	10410.54660336386
986	24650	3.423	10410.54660336386
987	24675	3.426	10410.54660336386
988	24700	3.429	10410.54660336386
989	24725	3.432	10410.54660336386
990	24750	3.435	10400.169288644196
991	24775	3.438	10376.52468240575
992	24800	3.441	10372.783887315103
993	24825	3.444	10372.783887315103
994	24850	3.447	10372.783887315103
995	24875	3.45	10372.783887315103
996	24900	3.453	10372.783887315103
997	24925	3.456	10372.783887315103
998	24950	3.459	10339.521527794353
999	24975	3.462	10339.521527794353
1000	25000	3.465	10339.521527794353
